regression_id,model_id,arm_group,scope,metric_name,grid_index,x,p_wrong,ci_low,ci_high
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,37,44198.90001278196,0.96103740368590973,0.82399036743854315,0.99236389573123607
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,38,45874.13036699417,0.9611146893877528,0.82632109963468547,0.99227224507804745
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,39,47612.855440279993,0.9611918279772862,0.82861755425550321,0.99218004033005891
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,40,49417.481814719373,0.96126881970999589,0.83087987626979287,0.99208730189142647
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,41,51290.507286864762,0.9613456648410228,0.83310821466573681,0.99199405143592867
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,42,53234.52432495961,0.96142236362516087,0.83530272212589796,0.99190031195255568
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,43,55252.223657192553,0.96149891631685824,0.83746355470536671,0.99180610779183132
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,44,57346.397995954001,0.96157532317021654,0.8395908715133158,0.99171146471279459
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,45,59519.945903249762,0.96165158443899235,0.84168483439820152,0.991616409930551
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,46,61775.875802621864,0.9617277003765955,0.84374560763685602,0.99152097216429436
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,47,64117.310143129616,0.96180367123609023,0.84577335762771688,0.99142518168568461
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,48,66547.48972115411,0.96187949727019584,0.8477682525884378,0.99132907036745199
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,49,69069.77816600824,0.96195517873128467,0.84973046225813698,0.99123267173208274
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,50,71687.666595560542,0.96203071587138445,0.85166015760453651,0.99113602100042353
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,51,74404.778448317011,0.9621061089421773,0.8535575105362605,0.9910391551400215
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,52,77224.874498648787,0.96218135819499961,0.85542269362056844,0.99094211291300083
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,53,80151.858062107436,0.96225646388084285,0.85725587980680318,0.9908449349232491
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,54,83189.780398032555,0.96233142625035295,0.85905724215585888,0.99074766366267231
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,55,86342.846316929397,0.96240624555383103,0.86082695357597938,0.9906503435562436
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,56,89615.420000377868,0.96248092204123303,0.86256518656521375,0.99055302100555265
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,57,93012.031041528084,0.96255545596217029,0.86427211296088091,0.99045574443053708
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,58,96537.380714543382,0.96262984756590864,0.8659479036964044,0.99035856430903824
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,59,100196.34848166823,0.96270409710136995,0.86759272856590919,0.99026153321381039
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,60,103993.99874692765,0.96277820481713106,0.8692067559969886,0.99016470584657001
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,61,107935.58786580569,0.96285217096142406,0.87079015283207428,0.99006813906864699
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,62,112026.57142060563,0.96292599578213744,0.87234308411886807,0.98997189192776702
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,63,116272.61177156115,0.96299967952681464,0.87386571291031756,0.98987602568046218
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,64,120679.58589415067,0.96307322244265503,0.87535820007464538,0.98978060380957689
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,65,125253.59351346194,0.96314662477651458,0.87682070411596791,0.98968569203630186
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,66,130000.96554686614,0.96321988677490411,0.87825338100605399,0.9895913583261402
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,67,134928.27286668657,0.96329300868399137,0.87965638402782431,0.98949767288818313
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,68,140042.33539499232,0.96336599074960061,0.8810298636311793,0.98940470816703718
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,69,145350.23154310038,0.96343883321721202,0.88237396730179807,0.98931253882672987
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,70,150859.30800885765,0.96351153633196185,0.88368883944354304,0.98922124172588954
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,71,156577.18994525884,0.96358410033864406,0.88497462127513593,0.98913089588348568
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,72,162511.79151447647,0.96365652548170833,0.88623145074177412,0.98904158243439522
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,73,168671.32684191057,0.96372881200526195,0.88745946244235607,0.98895338457405768
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,74,175064.32138541964,0.96380096015306904,0.88865878757299421,0.98886638749147915
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,75,181699.62373546918,0.96387297016855022,0.88982955388746943,0.98878067828985472
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,76,188586.41786253048,0.96394484229478428,0.89097188567527941,0.98869634589409094
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,77,195734.23582868115,0.96401657677450703,0.89208590375789176,0.98861348094453638
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,78,203152.97098100197,0.96408817385011147,0.89317172550377588,0.98853217567627383
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,79,210852.89164503088,0.96415963376364866,0.89422946486274757,0.98845252378335891
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,80,218844.65533722739,0.96423095675682713,0.89525923242008398,0.98837462026747369
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,81,227139.32351611898,0.96430214307101392,0.89626113547079256,0.98829856127052262
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,82,235748.37689254669,0.96437319294723367,0.89723527811433212,0.98822444389080233
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,83,244683.73132020084,0.96444410662616897,0.89818176136995909,0.9881523659824758
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,84,253957.75428844139,0.96451488434816157,0.89910068331276971,0.98808242593821349
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,85,263583.28204023,0.96458552635321093,0.89999213923034604,0.98801472245499655
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,86,273573.63733886811,0.96465603288097546,0.90085622179977276,0.98794935428324149
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,87,283942.64790813072,0.96472640417077227,0.90169302128460715,0.98788641995957382
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,88,294704.66557131987,0.96479664046157809,0.90250262575120588,0.98782601752377008
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,89,305874.58611572848,0.96486674199202749,0.90328512130359895,0.98776824422058862
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,90,317467.86991000798,0.96493670900041528,0.90404059233590151,0.98771319618742437
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,91,329500.56330297794,0.96500654172469535,0.90476912180100666,0.98766096812894855
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,92,341989.3208334943,0.96507624040248075,0.90547079149410348,0.98761165298012576
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,93,354951.42828211881,0.9651458052710451,0.90614568234929593,0.98756534155923625
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,94,368404.82659649366,0.965215236567321,0.90679387474738782,0.98752212221276836
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,95,382368.1367235388,0.96528453452790153,0.9074154488326559,0.98748208045427499
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,96,396860.68538284017,0.96535369938904014,0.90801048483621438,0.98744529859951535
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,97,411902.53181690379,0.96542273138664991,0.90857906340337102,0.98741185540040455
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,98,427514.49555529968,0.9654916307563054,0.90912126592218012,0.98738182568049038
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,99,443718.18523112527,0.96556039773324087,0.90963717485024143,0.98735527997483141
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,100,460536.02848967182,0.96562903255235222,0.91012687403665982,0.98733228417729579
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,101,477991.30303069268,0.96569753544819592,0.91059044903597841,0.98731289919838638
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,102,496108.16882723727,0.9657659066549894,0.91102798741084801,0.9872971806367673
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,103,514911.70156564662,0.96583414640661236,0.91143957902017814,0.98728517846767472
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,104,534427.92735299375,0.96590225493660486,0.91182531628955121,0.98727693675136252
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,105,554683.8587400089,0.96597023247816971,0.9121852944607618,0.98727249336465739
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,106,575707.53210934834,0.96603807926417096,0.91251961181748598,0.98727187975855257
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,107,597528.0464809566,0.9661057955271346,0.9128283698842643,0.987275120744595
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,108,620175.6037882322,0.96617338149924947,0.91311167359622603,0.98728223431257867
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,109,643681.55068074504,0.9662408374123661,0.91336963143725947,0.98729323148177639
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,110,668078.42191136233,0.96630816349799842,0.91360235554467251,0.98730811618761449
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,111,693399.98536783864,0.96637535998732238,0.91380996177874108,0.98732688520533052
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,112,719681.28881119541,0.96644242711117723,0.91399256975595833,0.98734952811175303
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,113,746958.70838558348,0.96650936510006547,0.91415030284520793,0.98737602728592333
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,114,775269.99896677001,0.96657617418415265,0.91428328812653936,0.98740635794883258
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,115,804654.34641893778,0.96664285459326793,0.91439165631266695,0.98744048824210728
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,116,835152.4218321261,0.96670940655690429,0.91447554163376066,0.98747837934501703
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,117,866806.43781538401,0.96677583030421832,0.91453508168655229,0.98751998562874888
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,118,899660.20692355093,0.9668421260640313,0.91457041724918742,0.98756525484646851
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,119,933759.20229853364,0.96690829406482814,0.91458169206365281,0.98761412835729134
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,120,969150.62060901453,0.96697433453475834,0.91456905258798005,0.98766654138193233
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,121,1005883.4473757058,0.96704024770163655,0.9145326477207345,0.98772242328748105
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,122,1044008.5247725662,0.96710603379294158,0.91447262850057642,0.98778169789847492
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,123,1083578.6219978232,0.96717169303581796,0.91438914778392155,0.98784428383122003
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,124,1124648.5083122167,0.96723722565707493,0.91428235990387097,0.98791009484814274
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,125,1167275.0288455165,0.96730263188318766,0.91415242031372679,0.9879790402288281
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,126,1211517.1832762929,0.96736791194029681,0.91399948521846197,0.98805102515435383
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,127,1257436.2074938004,0.96743306605420865,0.91382371119752437,0.98812595110150048
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,128,1305095.6583550193,0.96749809445039603,0.91362525482231327,0.98820371624347425
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,129,1354561.5016541653,0.96756299735399742,0.91340427227159815,0.98828421585385384
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,130,1405902.2034264288,0.96762777498981845,0.91316091894800255,0.98836734271060678
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,131,1459188.8247123135,0.9676924275823312,0.91289534909852743,0.9884529874971818
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,132,1514495.1199137412,0.96775695535567441,0.91260771544188213,0.98854103919788716
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,133,1571897.6388780605,0.96782135853365425,0.91229816880518133,0.98863138548497453
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,134,1631475.8328512479,0.96788563733974409,0.91196685777231845,0.98872391309510554
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,135,1693312.164446959,0.96794979199708475,0.91161392834607224,0.98881850819311878
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,136,1757492.2217836345,0.96801382272848502,0.91123952362574556,0.98891505672128988
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,137,1824104.8369476402,0.96807772975642148,0.91084378350186546,0.98901344473253683
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,138,1893242.2089464071,0.9681415133030391,0.91042684436921006,0.98911355870629281
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,139,1965000.0313217512,0.96820517359015079,0.90998883885917392,0.98921528584602569
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,140,2039477.6246000042,0.96826871083923849,0.90952989559223185,0.98931851435763052
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,141,2116778.0737622799,0.96833212527145296,0.90905013895101983,0.98942313370816537
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,142,2197008.3709251489,0.96839541710761401,0.90854968887434784,0.98952903486461119
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,143,2280279.5634292103,0.96845858656821082,0.90802866067223909,0.98963611051255473
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,144,2366706.9075405272,0.96852163387340151,0.90748716486191427,0.98974425525486409
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,145,2456410.0279776654,0.96858455924301468,0.90692530702446983,0.98985336579061023
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,146,2549513.0834851423,0.96864736289654818,0.90634318768185618,0.98996334107461592
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,147,2646144.9386824514,0.96871004505317071,0.90574090219363124,0.99007408245816153
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,148,2746439.342426524,0.9687726059317211,0.90511854067286213,0.99018549381146903
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,149,2850535.1129345004,0.96883504575070889,0.9044761879204527,0.99029748162868581
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,150,2958576.3299230374,0.96889736472831411,0.90381392337710587,0.99040995511615848
cumulative-state-load,qwen3.8-27b-off,all-arms,dynamic,Omega_hat_StateLoad,151,3070712.5340300971,0.96895956308238806,0.90313182109207235,0.990522826264846
